#a,b,c,d,COFUNCION,CODECOPART,g,Descripción,Inicial,j,Modificación,Actual,O
,,,,2310,22798,,"SERV. INTERVENCION CON FAMILIAS, MENORES Y APOYO PARENTALIDAD POSITIVA",39000.0,,13702.97,52702.97,34427.1
,,,,2310,22799,,"IMPARTICION DE ""ITINERARIOS"" INFORMACION Y ORIENT",47042.03,,0.0,47042.03,33673.06
,,,,2310,45390,,"PATROCINIO AYUDAS MATRICULAS UMU, COLECTIVOS VULNERABLES",2000.0,,-2000.0,0.0,0.0
,,,,2310,48002,,CONVENIO CARITAS PALIAR POBREZA,8000.0,,0.0,8000.0,8000.0
,,,,2310,48003,,PRESTACION APOYO FAMILIAR REINSERCION SOCIAL,70000.0,,-1000.0,69000.0,47559.4
,,,,2310,48004,,PRESTACIONES A FAMILIAS CON MENORES,15000.0,,-1000.0,14000.0,6248.32
,,,,2310,48006,,SUBVENCIONES ASOCIACIONES Y ONG`S,20000.0,,8000.0,28000.0,27922.45
,,,,2310,48007,,SUBVENCIÓN CRUZ ROJA AYUDAS URGENTE NECESIDAD,50000.0,,0.0,50000.0,50000.0
,,,,2310,48009,,CONVENIO ASOC. PRO AYUDA ALIMENTARIA,12000.0,,0.0,12000.0,12000.0
,,,,2310,62500,,EQUIPAMIENTO CENTRO DE SERVICIOS SOCIALES,22000.0,,1097.6,23097.6,17960.69
,,,,2310,62900,,"ALBURA- EQUIPAMIENTO PROY. INCLUSION SOCIAL- ""MRR NEXT GEN UE""",0.0,,365.09,365.09,0.0
,,,,2310,63300,,"AMPLIACION INSTALACIONES, MAQUINARIA .. CENTRO SERVICIOS SOCIALES",0.0,,5546.64,5546.64,5546.64
,,,,2311,13100,,PERSONAL LABORAL TEMPORAL C.ATENCION TEMPRANA,43189.68,,0.0,43189.68,50697.09
,,,,2311,15001,,PRODUCTIVIDAD LABORALES C.ATENCION TEMPRANA,1172.74,,0.0,1172.74,1525.51
,,,,2311,16001,,SEG. SOCIAL PERSONAL LABORAL C.ATENCION TEMPRANA,14079.84,,0.0,14079.84,15089.69
,,,,2311,22699,,GTOS. DIVERSOS CENTRO ATENCION TEMPRANA,1500.0,,0.0,1500.0,23.91
,,,,2311,22700,,LIMPIEZA EDIFICIO C.A.T,10180.43,,0.0,10180.43,9812.94
,,,,2311,22799,,SERVICIOS PROFESIONALES Y REFUERZOS  C.A.T.,75739.65,,-40000.0,35739.65,11912.0
,,,,2311,62500,,INVERSIONES EN C.A.T.,1500.0,,0.0,1500.0,0.0
,,,,2312,21200,,MANTENIMIENTO EDIFICIO C.E.D. LAS SALINAS,0.0,,0.0,0.0,150.37
,,,,2312,21300,,"MTO. MAQUINARIA C.E.D. ""LAS SALINAS""",300.0,,0.0,300.0,663.94
,,,,2312,22000,,"MATERIAL FUNGIBLE C.E.D. ""LAS SALINAS""",600.0,,0.0,600.0,489.15
,,,,2312,22601,,"OBSEQUIOS USUARIOS C.E.D. ""LAS SALINAS""",1400.0,,-410.0,990.0,990.0
,,,,2312,22700,,LIMPIEZA EDIFICIO C.E.D. SALINAS,22905.98,,0.0,22905.98,21773.71
,,,,2312,22795,,"CTO. SERV. CATERING C.E.D. ""LAS SALINAS""",31746.0,,1728.38,33474.38,29287.5
,,,,2312,22799,,"CTO. SERVICIO GESTION C.E.D. ""LAS SALINAS""",313419.47,,0.0,313419.47,313419.48
,,,,2312,62505,,"EQUIPAMIENTO C.E.D. ""LAS SALINAS""",1500.0,,410.0,1910.0,1887.03
,,,,2312,63200,,REFORMA CED LAS SALINAS,0.0,,350000.0,350000.0,0.0
,,,,2313,21200,,MTO. EDIFICIO C.E.D MAYORES,400.0,,0.0,400.0,206.28
,,,,2313,21300,,MTO. MAQUINARIA C.E.D. MAYORES,300.0,,0.0,300.0,147.62
,,,,2313,22000,,MATERIAL FUNGIBLE C.E.D. MAYORES,600.0,,0.0,600.0,0.0
,,,,2313,22103,,COMBUSTIBLE CALEFACCION C.E.D. MAYORES,5921.0,,0.0,5921.0,567.28
,,,,2313,22601,,OBSEQUIOS USUARIOS C.E.D. MAYORES,1000.0,,370.26,1370.26,1184.26
,,,,2313,22700,,LIMPIEZA EDIFICIO C.E.D. MAYORES,33934.78,,0.0,33934.78,32123.56
,,,,2313,22799,,GESTION Y MANUNTENCION C.E.D. DE MAYORES,267500.14,,0.0,267500.14,241481.64
,,,,2313,62500,,EQUIPAMIENTO C.E.D DE MAYORES,1500.0,,0.0,1500.0,1488.3
,,,,2314,20900,,SGAE CONCEJALIA DE MAYORES,0.0,,0.0,0.0,152.46
,,,,2314,21200,,MANTENIMIENTO CENTRO DE MAYORES,1000.0,,0.0,1000.0,894.48
,,,,2314,22000,,MATERIAL OFICINA CENTRO DE MAYORES,400.0,,0.0,400.0,0.0
,,,,2314,22001,,PRENSA Y REVISTA CENTRO MAYORES,900.0,,0.0,900.0,1652.91
,,,,2314,22105,,GASTRONOMIA CENTRO DE MAYORES,8000.0,,1478.0,9478.0,10359.22
,,,,2314,22601,,TROFEOS Y OBSEQUIOS CENTRO DE MAYORES,900.0,,0.0,900.0,762.3
,,,,2314,22606,,TALLER ESTIMULACION COGNITIVA PsPs Nº 7,1200.0,,0.0,1200.0,0.0
,,,,2314,22698,,ACTUACIONES Y ACTIVIDADES CENTRO DE MAYORES,5000.0,,6493.0,11493.0,5747.3
,,,,2314,22699,,GTOS. DIVERSOS CENTRO MAYORES,500.0,,0.0,500.0,513.48
,,,,2314,22700,,LIMPIEZA EDIFICIO PERSONAS MAYORES,33934.78,,0.0,33934.78,30134.95
,,,,2314,22701,,ORGANIZ. CENTRO MAYORES - CONSERJE,15000.0,,0.0,15000.0,12100.0
,,,,2314,22799,,TALLERES CONCEJALIA MAYORES,10000.0,,0.0,10000.0,13967.03
,,,,2314,24000,,"EDICION DE FOLLETOS, CARTELES Y OTROS MAYORES",181.5,,0.0,181.5,399.3
,,,,2314,48000,,PREMIOS CONCURSOS CENTRO DE MAYORES,600.0,,-380.0,220.0,220.0
,,,,2314,62500,,EQUIPAMIENTO CENTRO DE MAYORES,1000.0,,15500.0,16500.0,12803.35
,,,,2315,21200,,MANTENIMIENTO CENTRO ATT. PSICOSOCIAL,100.0,,0.0,100.0,60.67
,,,,2315,22606,,TALLERES OCUPAC. CENTRO ATT. PSICOSOCIAL,1200.0,,0.0,1200.0,1200.0
,,,,2315,22699,,GASTOS DIVERSOS CENTRO ATT. PSICOSOCIAL,400.0,,0.0,400.0,0.0
,,,,2315,22799,,CTO. SERV. CENTRO ATENCION PSICOSOCIAL,121618.9,,0.0,121618.9,121613.88
,,,,2315,62500,,EQUIPAMIENTO CENTRO ATENCION PSICOSOCIAL,1500.0,,946.94,2446.94,2380.79
,,,,2316,15000,,VIOGEN 23/24 Servicios extraordinarios Servicio Orientación,0.0,,800.0,800.0,237.94
,,,,2316,22688,,Plan Corresponsables 23/24 Formación,0.0,,4500.0,4500.0,3760.0
,,,,2316,22690,,VIOGEN 23/24 Gastos Diversos,0.0,,2639.83,2639.83,0.0
,,,,2316,22790,,VIOGEN 23/24 Punto violeta y otros servicios,0.0,,18200.0,18200.0,1370.0
,,,,2411,12001,,RETRIB. BASICAS EMPLEO-A2,58039.74,,0.0,58039.74,56048.83
,,,,2411,12004,,RETRIB. BASICAS EMPLEO-C2,11772.36,,0.0,11772.36,14264.11
,,,,2411,12100,,COMPLEMENTO DESTINO EMPLEO,40486.32,,0.0,40486.32,29354.12
,,,,2411,12101,,COMPL. ESPECIFICO EMPLEO,47456.22,,0.0,47456.22,31015.37
,,,,2411,13100,,CONSEJOS COMARCALES 2022-2023- RETRIBUCIONES,0.0,,95337.24,95337.24,94798.99
,,,,2411,13103,,CONSEJOS COMARCALES 23/24 RETRIBUCIONES,0.0,,173376.0,173376.0,62776.56
,,,,2411,13110,,GARANTÍA JUVENIL 2023 RETRIBUCIONES,0.0,,170933.03,170933.03,0.0
,,,,2411,14300,,RETRIB. FUNCIONARIOS INTERINOS EMPLEO,19304.32,,0.0,19304.32,19054.38
,,,,2411,15000,,PRODUCTIVIDAD FUNCIONARIOS EMPLEO,6639.71,,0.0,6639.71,11039.45
,,,,2411,16000,,SEGURIDAD SOCIAL FUNCIONARIOS EMPLEO,48884.64,,0.0,48884.64,15352.36
,,,,2411,16001,,SEGURIDAD SOCIAL PERSONAL LABORAL EMPLEO,0.0,,0.0,0.0,6304.72
,,,,2411,16002,,CONSEJOS COMARCALES 2022-2023- SEGURIDAD SOCIAL,0.0,,32785.8,32785.8,31681.13
,,,,2411,16003,,CONSEJOS COMARCALES 23/24 SEGURIDAD SOCIAL,0.0,,57647.52,57647.52,20633.01
,,,,2411,16005,,INDEMNIZACIONES CONSEJOS COMARCALES 2023-2024,0.0,,5102.04,5102.04,0.0
,,,,2411,16010,,GARANTÍA JUVENIL 2023 SEGURIDAD SOCIAL,0.0,,36847.44,36847.44,0.0
,,,,2411,21005,,MATERIALES CONSEJOS COMARCALES S.E.P.E. 2023/2024,0.0,,8108.63,8108.63,22.6
,,,,2411,22000,,MATERIAL DE OFICINA EMPLEO,950.0,,0.0,950.0,0.0
,,,,2411,22100,,ENERGIA ELECTRICA EDIFICIOS EMPLEO,5904.0,,0.0,5904.0,3877.56
,,,,2411,22601,,ATENCIONES PROTOCOLARIAS CONCEJALIA EMPLEO,150.0,,0.0,150.0,0.0
,,,,2411,22606,,ACCIONES FORMATIVAS COLABOR. CON S.E.F.,3000.0,,0.0,3000.0,1813.16
,,,,2411,22609,,GASTOS DIVERSOS AGUAS MINEROM. Y BALNEARIO,900.0,,0.0,900.0,0.0
,,,,2411,22699,,GTOS. CORRIENTES EMPLEO,900.0,,0.0,900.0,6.63
,,,,2411,22700,,LIMPIEZA EDIFICIOS EMPLEO,16543.21,,0.0,16543.21,15548.62
,,,,2411,22799,,GASTOS FUNCIONAMIENTO GARANTIA JUV 23,0.0,,32889.6,32889.6,0.0
,,,,2411,48001,,"CUOTA PARTICIPACION ""ASOC. INTEGRAL""",12285.66,,0.0,12285.66,12285.66
,,,,2411,62500,,EQUIPAMIENTO EMPLEO,1000.0,,0.0,1000.0,736.89
,,,,2412,12000,,RETRIBUCIONES BASICAS IGUALDAD- A1,17049.72,,0.0,17049.72,0.0
,,,,2412,12100,,COMPLEMENTO DESTINO IGUALDAD,8291.78,,0.0,8291.78,0.0
,,,,2412,12101,,COMPLEMENTO ESPECIFICO IGUALDAD,11286.52,,0.0,11286.52,0.0
,,,,2412,13000,,Retrib personal laboral fijo empleo,0.0,,0.0,0.0,19226.17
,,,,2412,13100,,PERSONAL LABORAL TEMPORAL IGUALDAD,38754.16,,0.0,38754.16,19700.0
,,,,2412,13101,,PERSONAL LAB. TEMP. CAVI-SUBVENCIONADO,0.0,,0.0,0.0,108557.43
,,,,2412,14300,,FUNCIONARIOS INTERINOS CAVI,67765.2,,0.0,67765.2,0.0
,,,,2412,15000,,PRODUCTIVIDAD FUNCIONARIOS IGUALDAD,3914.75,,0.0,3914.75,0.0
,,,,2412,15001,,PRODUCTIVIDAD LABORALES IGUALDAD,1022.44,,0.0,1022.44,3058.38
,,,,2412,15100,,GRATIFICACIONES PERSONAL IGUALDAD,0.0,,0.0,0.0,329.35
,,,,2412,16000,,SEGURIDAD SOCIAL FUNCIONARIOS IGUALDAD,32727.27,,0.0,32727.27,0.0
,,,,2412,16001,,SEG. SOCIAL PERSONAL LABORAL IGUALDAD,12633.86,,0.0,12633.86,12950.63
,,,,2412,16003,,SEG. SOCIAL LAB. TEMP. CAVI-SUBVENCIONADO,0.0,,0.0,0.0,35053.51
,,,,2412,21200,,MANTENIMIENTO EDIFICIO VIVERO DE EMPRESAS,300.0,,0.0,300.0,22.08
,,,,2412,22000,,MATERIAL DE OFICINA IGUALDAD,400.0,,0.0,400.0,399.88
,,,,2412,22100,,ENERGIA ELECTRICA EDIFICIOS IGUALDAD,9396.0,,0.0,9396.0,6923.78
,,,,2412,22601,,OBSEQUIOS Y OTROS CONCEJALIA IGUALDAD,1000.0,,0.0,1000.0,565.59
,,,,2412,22602,,PUBLICIDAD Y PROPAGANDA CONCEJ. IGUALDAD,300.0,,0.0,300.0,0.0
,,,,2412,22606,,CURSOS DE FORMACION IGUALDAD,4081.05,,-60.0,4021.05,2365.0
,,,,2412,22694,,PACTO DE ESTADO CONTRA VIOLENCIA DE GENERO 22-23,0.0,,11820.25,11820.25,11505.74
,,,,2412,22696,,"PROY. ""WALKIRIA"" MUEJERES EN SIT. VULNERABLE",2700.0,,0.0,2700.0,0.0
,,,,2412,22698,,DIAS INTERNAC. MUJER Y CONTRA VIOLENCIA DE GENERO,7500.0,,0.0,7500.0,3508.89
,,,,2412,22699,,GTOS. CORRIENTES IGUALDAD Y CAVI,500.0,,0.0,500.0,395.49
,,,,2412,22700,,LIMPIEZA EDIFICIO CAVI,16543.21,,0.0,16543.21,16210.07
,,,,2412,22706,,ELABORAC. Y PUESTA EN MARCHA PLAN IGUALDAD,3000.0,,0.0,3000.0,3793.35
,,,,2412,22799,,PLAN CORRESPONSABLES- PLANES FORMACION IGUALDAD,0.0,,4500.0,4500.0,4440.0
,,,,2412,24000,,EDICIONES Y PUBLICACIONES CONCEJ. IGUALDAD,500.0,,0.0,500.0,447.7
,,,,2412,48001,,PREMIOS DIA INTERNACIONAL DE LA MUJER,500.0,,60.0,560.0,300.0
,,,,2412,62500,,EQUIPAMIENTO VIVERO DE EMPRESAS IGUALDAD,1000.0,,0.0,1000.0,0.0
,,,,311,21300,,MANTENIMIENTO EQUIPOS DE SANIDAD,4500.0,,0.0,4500.0,6027.01
,,,,311,22609,,TALLERES Y CHARLAS DIVULGATIVAS SANIDAD,400.0,,0.0,400.0,0.0
,,,,311,22699,,CONSEJO MUNICIPAL SALUD - ACTIV. DIVULGATIVAS,1300.0,,0.0,1300.0,0.0
,,,,311,22700,,LIMPIEZA EDIFICIOS SANIDAD,0.0,,0.0,0.0,1070.56
,,,,311,22701,,"DESRATIZACION, DESINFECTACION Y DESINFECC. DDD",16625.4,,4000.0,20625.4,13854.5
,,,,311,22795,,CONTROL DE LA AVIFAUNA,1000.0,,0.0,1000.0,0.0
,,,,311,24000,,PUBLICIDAD Y EDICIONES SANIDAD,0.0,,1089.0,1089.0,302.5
,,,,311,45060,,CONVENIO CARM - TRANSPORTE ARRIXA,79431.0,,0.0,79431.0,79431.0
,,,,311,48000,,CONVENIO GESTIÓN AMBULANCIA CRUZ ROJA,50000.0,,0.0,50000.0,50000.0
,,,,311,61900,,REFORMAS CONSULTORIOS MEDICOS COSTERA-BERRO-CAÑARICO,90779.22,,0.0,90779.22,0.0
,,,,313,22602,,CAMPAÑAS INFORMATIVAS BIENESTAR ANIMAL,500.0,,0.0,500.0,0.0
,,,,313,22796,,RECOGIDA Y CONTROL ANIMALES VIA PUBLICA,119000.0,,0.0,119000.0,91432.93
,,,,313,22797,,"CAPTURA, ESTERILIZACION Y SUELTA DE GATOS",17044.06,,0.0,17044.06,7714.66
,,,,313,22798,,MTO. Y ACTUALIZAC. MICROCHIPS COLEGIO VETERINARIOS,900.0,,0.0,900.0,903.69
,,,,313,22799,,No Usar- MANT. Y ACTUALIZACION MICROCHIP COLEGIO VETERINARIOS,0.0,,0.0,0.0,0.0
,,,,313,48004,,CONVENIO ASOC. ENGATUSATE - BIENESTAR ANIMAL,1000.0,,0.0,1000.0,0.0
,,,,313,48005,,CONVENIO PELUDINES - BIENESTAR ANIMAL,1000.0,,0.0,1000.0,0.0
,,,,320,12004,,RETRIBUCIONES BASICAS EDUCACION-C2,35021.24,,15000.0,50021.24,50841.4
,,,,320,12005,,RETRIB. BASICAS EDUCACION-E,35679.84,,-4672.79,31007.05,43982.91
,,,,320,12100,,COMPLEMENTO DESTINO EDUCACION,34726.3,,0.0,34726.3,33388.61
,,,,320,12101,,COMPLEMENTO ESPECIFICO EDUCACION,68841.8,,0.0,68841.8,63283.32
,,,,320,15000,,PRODUCTIVIDAD FUNCIONARIOS EDUCACION,6436.09,,0.0,6436.09,6240.1
,,,,320,16000,,SEGURIDAD SOCIAL FUNCIONARIOS EDUCACION,46883.83,,15000.0,61883.83,50280.0
,,,,320,21200,,MANTENIMIENTO COLEGIOS,9000.0,,-3731.05,5268.95,11054.81
,,,,320,21300,,"MANTENIMIENTO MAQUINARIA, INSTALACIONES EDUCACION",1900.0,,0.0,1900.0,556.59
,,,,320,22100,,ENERGIA ELECTRICA EDIFICIOS EDUCACION,121440.0,,-5000.0,116440.0,108808.67
,,,,320,22700,,LIMPIEZA EDIFICIOS EDUCACION,457101.51,,-7139.0,449962.51,442486.39
,,,,320,63200,,OBRAS Y EQUIPAMIENTOS EN COLEGIOS,47000.0,,6830.0,53830.0,48432.75
,,,,323,22103,,COMBUSTIBLE CALEFACCION CENTROS EDUCATIVOS,95358.0,,-50100.0,45258.0,36521.81
,,,,323,22706,,ESTUDIOS Y TRABAJOS TECNICOS DE EDUCACION,0.0,,4235.0,4235.0,4235.0
,,,,323,22796,,GESTION ESCUELA INFANTIL GLORIA FUERTES,270000.0,,0.0,270000.0,269695.2
,,,,323,22798,,GESTION C.A.I. LOS CEREZOS,131746.56,,12100.0,143846.56,143723.52
,,,,323,45390,,SEDE PERMANENTE UNIVERSIDAD DE MURCIA,2000.0,,0.0,2000.0,0.0
,,,,325,22799,,MEDIDAS ALTERNATIVAS A EXPULSION DE ALUMNOS PMAE + PROGR. CREE EN TI,66690.0,,2800.0,69490.0,66694.18
,,,,326,22001,,BANCO DE LIBROS,500.0,,0.0,500.0,113.41
,,,,326,22300,,TRANSPORTE ACTIV. EXTRAESCOLARES,6000.0,,0.0,6000.0,7745.86
,,,,326,22601,,ATENC. PROTOCOLARIAS Y OBSEQUIOS EDUCACION,2000.0,,0.0,2000.0,2577.3
,,,,326,22602,,PUBLICACION Y DIFUSION ACTIVIDADES EDUCACION,1500.0,,0.0,1500.0,1497.6
,,,,326,22606,,TALLERES EDUCACION SIGLO XXI,2100.0,,0.0,2100.0,2311.1
,,,,326,22699,,"GASTOS DE FUNCIONAMIENTO, EVENTOS Y OTR. EDUCACION",2500.0,,150.0,2650.0,2782.0
,,,,326,22793,,PLAN CORRESPONSABLES- AUDITORIA EXTERNA,0.0,,3181.2,3181.2,1754.5
,,,,326,22794,,TALLERES PREVENC. DROGAS Y EDUCAC. SALUD,9936.0,,0.0,9936.0,11383.2
,,,,326,22795,,"P.C. 2022- GESTION, SUPERVISION Y DIFUSION",0.0,,10401.56,10401.56,10401.56
,,,,326,22796,,PROGR. COORDINACION FAMILIAS NIÑOS CON NEAE,9000.0,,0.0,9000.0,9000.0
,,,,326,22797,,PLAN CORRESPONSABLES- SERV. PROXIMIDAD MATUTINO,0.0,,48305.0,48305.0,43855.0
,,,,326,22798,,SONIDO E ILUMINACION EVENTOS EDUCACION,1149.5,,0.0,1149.5,0.0
,,,,326,22799,,SERVICIO DE PROXIMIDAD MATUTINO,44500.0,,-34995.0,9505.0,0.0
,,,,326,45000,,CONVENIO ESCUELA OFICIAL DE IDIOMAS,4700.0,,0.0,4700.0,4700.0
,,,,326,48001,,ASOCIACION INTERNAC. DE CIUDADES EDUCADORAS,220.0,,0.0,220.0,220.0
,,,,326,48002,,AYUDAS A TRANSPORTE EDUCATIVO (BUS UNIVERSITY),6000.0,,-5000.0,1000.0,1000.0
,,,,326,48003,,AMPA CEIP GINES DIAZ-SAN CRISTOBAL,1.0,,1474.2,1475.2,1475.2
,,,,326,48004,,AMPA CEIP SIERRA ESPUÑA,1.0,,1736.2,1737.2,1737.2
,,,,326,48005,,AMPA CEIP ANTONIO MACHADO,1.0,,646.5,647.5,647.5
,,,,326,48006,,AMPA CEIP PRINCIPE DE ESPAÑA,1.0,,720.0,721.0,721.0
,,,,326,48007,,AMPA CEIP NUESTRA SRA. DEL ROSARIO,1.0,,953.8,954.8,954.8
,,,,326,48008,,AMPA CEIP RICARDO CODORNIU,1.0,,2699.7,2700.7,2700.7
,,,,326,48010,,"CONCURSO INFANTIL DE CUENTOS ""JOSE CALERO""",1500.0,,0.0,1500.0,825.0
,,,,326,48011,,"BECAS ""ERASMUS"" E ""ILA""",7000.0,,0.0,7000.0,5000.0
,,,,326,48015,,PREMIOS A LA CULTURA DEL ESFUERZO,3700.0,,0.0,3700.0,0.0
,,,,326,48016,,SUBVENCIONES A PROYECTOS EN CENTROS EDUCATIV.,11000.0,,0.0,11000.0,11000.0
,,,,326,62210,,NUEVA PISTA COLEGIO GINES DIAZ-SAN CRISTOBAL,0.0,,68301.05,68301.05,68301.05
,,,,326,62211,,ACONDICIONAMIENTO E.I. LOS SECANOS,0.0,,17840.02,17840.02,17840.02
,,,,326,62290,,COMEDOR COLEGIO PRINCIPE DE ESPAÑA,0.0,,81788.0,81788.0,0.0
,,,,327,22606,,Plan Corresponsables 23/24 Escuela de Verano,42094.74,,14770.18,56864.92,47103.93
,,,,327,22609,,REFUERZO EDUCATIVO,7420.0,,0.0,7420.0,0.0
,,,,327,22703,,TALLERES DE TEATRO PARA ESTUDIANTES Y ADULTOS,5500.0,,0.0,5500.0,5463.15
,,,,327,22780,,Plan Corresponsables 23/24 Otros Servicios,0.0,,24072.25,24072.25,0.0
,,,,327,22781,,Plan Corresponsables 23/24 Servicio Matutino,0.0,,40050.0,40050.0,0.0
,,,,327,22793,,PLAN CORRESPONSABLES- BOLSA DE CUIDADOS EDUCACION,0.0,,1634.65,1634.65,1634.64
,,,,327,22795,,"ACTIVIDADES DE OCIO Y T. LIBRE ""UN RATITO MAS""",81067.2,,0.0,81067.2,66392.3
,,,,327,22796,,PLAN CORRESPONSABLES- REFUERZO EDUCATIVO EN INSTITUTOS,0.0,,14156.5,14156.5,13086.5
,,,,327,22797,,P.C. 2022- ATENCION Y CUIDADOS MATINALES EN PERIODOS NO LECTIVOS,0.0,,12000.0,12000.0,0.0
,,,,327,22798,,P.C. 2022- ACTIVIDADES EN VACACIONES Y FINES DE SEMANA,0.0,,9000.0,9000.0,0.0
,,,,327,48000,,SUBVENCIONES SERVICIO MATUTINO,0.0,,14000.0,14000.0,0.0
,,,,330,12001,,RETRIB. BASICAS CULTURA-A2,35971.96,,10000.0,45971.96,42579.29
,,,,330,12003,,RETRIB. BASICAS CULTURA-C1,16524.66,,0.0,16524.66,16867.5
,,,,330,12004,,RETRIB. BASICAS CULTURA-C2,34734.44,,-9000.0,25734.44,29511.44
,,,,330,12100,,COMPLEM. DESTINO CULTURA,48984.18,,-12000.0,36984.18,36190.32
,,,,330,12101,,COMPLEMENTO ESPECIFICO CULTURA,61596.36,,-22000.0,39596.36,43007.05
,,,,330,13100,,PERSONAL LABORAL TEMPORAL CULTURA,21484.16,,0.0,21484.16,21368.63
,,,,330,14300,,OTRO PERSONAL FUNCIONARIO INTERINO,38608.64,,15000.0,53608.64,45382.67
,,,,330,15000,,PRODUCTIVIDAD FUNCIONARIOS CULTURA,8865.76,,-2000.0,6865.76,6720.67
,,,,330,15001,,PRODUCTIVIDAD LABORALES CULTURA,805.66,,0.0,805.66,484.95
,,,,330,15100,,GRATIFICACIONES PERSONAL CULTURA,0.0,,5000.0,5000.0,1355.31
,,,,330,16000,,SEGURIDAD SOCIAL FUNCIONARIOS  CULTURA,63046.69,,-22000.0,41046.69,48282.43
,,,,330,16001,,SEGURIDAD SOCIAL PERS. LABORAL CULTURA,6896.42,,25000.0,31896.42,21926.79
,,,,330,20200,,ARRENDAMIENTO CINE VELASCO,34000.0,,0.0,34000.0,33620.23
,,,,330,20900,,SGAE CULTURA,1000.0,,3000.0,4000.0,2830.25
,,,,330,21200,,MANTENIMIENTO EDIFICIOS E INSTALACIONES DE CULTURA,0.0,,0.0,0.0,2158.02
,,,,330,22000,,MATERIAL OFICINA CULTURA,400.0,,78.2,478.2,389.3
,,,,330,22100,,ENERGIA ELECTRICA EDIFICIOS CULTURA,60036.0,,-5000.0,55036.0,52393.42
,,,,330,22699,,GASTOS FUNCIONAMIENTO CULTURA,1200.0,,18000.0,19200.0,10177.12
,,,,330,22700,,LIMPIEZA EDIFICIOS CULTURA,64453.46,,0.0,64453.46,66882.46
,,,,330,22701,,VIGILANCIA Y SEGURIDAD EXPOSICIONES CULTURA,500.0,,0.0,500.0,0.0
,,,,330,22706,,REDACCION PROYECTOS CULTURA,0.0,,4501.2,4501.2,4501.2
,,,,330,62500,,EQUIPAMIENTO CULTURA,25000.0,,3500.0,28500.0,27979.02
,,,,3321,22001,,FONDO BIBLIOGRAFICO,4000.0,,1157.49,5157.49,6279.97
,,,,3321,22609,,ACTIV. FOMENTO DE  LECTURA Y TALLERES PARA NIÑOS,1500.0,,0.0,1500.0,747.5
,,,,3321,22699,,GTOS. FUNCIONAMIENTO BIBLIOTECA,1000.0,,0.0,1000.0,238.52
,,,,3321,22760,,COLABORACION PERSONAL CON CULTURA,3000.0,,0.0,3000.0,3150.0
,,,,3321,22799,,TALLERES BIBLIOTECA Y ARCHIVO,500.0,,0.0,500.0,0.0
,,,,3321,62500,,INVERSION FONDO BIBLIOGRÁFICO (NEXT GENERATION),0.0,,2521.0,2521.0,0.0
,,,,3322,21600,,"MANTENIM. PROGRAMA ""ARCHIVO 3000""",1000.0,,-1000.0,0.0,0.0
,,,,3322,22002,,MATERIAL DIDACTICO ACTIVIDADES ARCHIVO,500.0,,-500.0,0.0,0.0
,,,,333,22601,,ATENCIONES PROTOCOLARIAS DEL MUSEO ARQUEOLOGICO,450.0,,0.0,450.0,145.2
,,,,333,22606,,ESTUDIOS MUSEO ARQUEOLOGICO,2000.0,,4500.0,6500.0,4580.07
,,,,333,22609,,ACTIVIDADES MUSEO ARQUEOLOGICO LOS BAÑOS,1500.0,,0.0,1500.0,800.0
,,,,333,22699,,GTOS. DIVERSOS MUSEO ARQUEOLOGICO LOS BAÑOS,2000.0,,5093.19,7093.19,4075.16
,,,,333,62990,,"EQUIPAMIENTO Y MOBILIARIO MUSEO, CULTURA Y CINE",0.0,,135000.0,135000.0,69015.86
,,,,333,63290,,EQUIPACION E ILUMINACION CASA DE LA CULTURA,0.0,,20000.0,20000.0,0.0
,,,,333,63300,,AIRE ACONDICIONADO MUSEO,0.0,,6000.0,6000.0,0.0
,,,,334,22400,,SEGUROS EXPOSICIONES CULTURA,600.0,,0.0,600.0,975.97
,,,,334,22601,,GASTOS PROTOCOLO CULTURA,2000.0,,0.0,2000.0,1061.51
,,,,334,22608,,TALLERES CULTURA,2000.0,,-1000.0,1000.0,1875.0
,,,,334,22609,,TEATRO,23000.0,,8788.82,31788.82,23613.0
,,,,334,22610,,MUSICA,10000.0,,-3500.0,6500.0,5270.0
,,,,334,22612,,"GASTOS EXPOSICIONES, CONCURSOS Y CERTAMENES CULTUR",2000.0,,0.0,2000.0,1887.5
,,,,334,22613,,JURADOS CERTAMENES CULTURA,6000.0,,0.0,6000.0,0.0
,,,,334,22614,,SEMANA FLAMENCA,6000.0,,0.0,6000.0,19551.64
,,,,334,22799,,RAIDER TECNICO CINE VELASCO Y OTRAS SONORIZACIONES,53566.7,,8470.0,62036.7,37312.17
,,,,334,24000,,GASTOS EDICION CULTURA,10638.5,,0.0,10638.5,5817.37
,,,,334,24001,,"CARTELERIA, EDICIONESY DISEÑOS EXPOSICIONES Y OTR.",3000.0,,0.0,3000.0,9547.12
,,,,334,48000,,CONVENIO JUNTA DE COFRADIAS,28315.0,,0.0,28315.0,28315.0
,,,,334,48001,,CONVENIO ARCCHICOFRADIA NUESTRO PADRE JESUS,5000.0,,0.0,5000.0,5000.0
,,,,334,48002,,CONVENIO ESCUELA DE MÚSICA,105000.0,,0.0,105000.0,105000.0
,,,,334,48004,,CONVENIO CORAL AUDITE OMNES ALHAMA,4000.0,,0.0,4000.0,4000.0
